,topic,word,value
1,Topic 0,vaccine,0.76613075
2,Topic 0,vaccination,0.6586382
3,Topic 0,injection,0.422475
4,Topic 0,gene,0.37343836
5,Topic 0,coronavirus,0.3593936
6,Topic 0,fda,0.34936664
7,Topic 0,flu,0.34916216
8,Topic 0,shot,0.3387251
9,Topic 0,pandemic,0.32670072
10,Topic 0,covid,0.32235065
11,Topic 0,virus,0.3216435
12,Topic 0,jab,0.28515992
13,Topic 0,dna,0.28283235
14,Topic 0,mrna,0.27791262
15,Topic 0,therapy,0.26399243
16,Topic 0,taking,0.19345343
17,Topic 0,technology,0.18852246
18,Topic 0,deadly,0.18831402
19,Topic 0,drug,0.18665048
20,Topic 0,health,0.1824489
21,Topic 0,unproven,0.17631991
22,Topic 0,risk,0.17452994
23,Topic 0,trial,0.17062111
24,Topic 0,medical,0.16974273
25,Topic 0,take,0.16692556
26,Topic 0,bioweapon,0.16414669
27,Topic 0,experimental,0.15317228
28,Topic 0,dangerous,0.15124589
29,Topic 0,dr,0.14845985
30,Topic 0,depopulation,0.14485544
31,Topic 0,pfizer,0.1397301
32,Topic 0,im,0.13887723
33,Topic 0,child,0.13712734
34,Topic 0,effect,0.13175815
35,Topic 0,untested,0.13139962
36,Topic 0,death,0.12960064
37,Topic 0,still,0.11750483
38,Topic 0,one,0.11125507
39,Topic 0,stop,0.10837637
40,Topic 0,cant,0.107488744
41,Topic 0,long,0.1061869
42,Topic 0,doctor,0.1034025
43,Topic 0,fact,0.098611824
44,Topic 0,use,0.098109715
45,Topic 0,say,0.091064915
46,Topic 0,using,0.09087993
47,Topic 0,doesnt,0.09027426
48,Topic 0,already,0.09012667
49,Topic 0,test,0.087824315
50,Topic 0,big,0.087236814
51,Topic 1,vaccine,0.67273694
52,Topic 1,vaccinated,0.55448973
53,Topic 1,immunity,0.48797548
54,Topic 1,covid,0.4654575
55,Topic 1,gene,0.4423774
56,Topic 1,coronavirus,0.43425918
57,Topic 1,injection,0.3607345
58,Topic 1,virus,0.34813988
59,Topic 1,disease,0.34205267
60,Topic 1,therapy,0.33845377
61,Topic 1,fda,0.317292
62,Topic 1,shot,0.26649654
63,Topic 1,cdc,0.26180768
64,Topic 1,cancer,0.25458765
65,Topic 1,mrna,0.24342467
66,Topic 1,trial,0.2326023
67,Topic 1,jab,0.2226665
68,Topic 1,protein,0.20105872
69,Topic 1,experimental,0.18963972
70,Topic 1,taking,0.17620291
71,Topic 1,stick,0.17474513
72,Topic 1,pfizer,0.16308592
73,Topic 1,bioweapon,0.16027103
74,Topic 1,health,0.15855253
75,Topic 1,take,0.15089357
76,Topic 1,depopulation,0.14859234
77,Topic 1,dr,0.14829983
78,Topic 1,sick,0.13907318
79,Topic 1,time,0.1304233
80,Topic 1,making,0.12592894
81,Topic 1,kill,0.12580462
82,Topic 1,untested,0.12533727
83,Topic 1,causing,0.1235886
84,Topic 1,im,0.11703511
85,Topic 1,poison,0.11545913
86,Topic 1,really,0.11291459
87,Topic 1,death,0.11286071
88,Topic 1,effect,0.11279379
89,Topic 1,via,0.11066911
90,Topic 1,doctor,0.11032387
91,Topic 1,using,0.10811552
92,Topic 1,used,0.106851794
93,Topic 1,herd,0.10391068
94,Topic 1,dead,0.102966495
95,Topic 1,mask,0.1024624
96,Topic 1,getting,0.10218158
97,Topic 1,make,0.10162281
98,Topic 1,long,0.10013004
99,Topic 1,one,0.098147415
100,Topic 1,say,0.09792305
101,Topic 2,astrazeneca,0.40002403
102,Topic 2,astrazenecas,0.3977519
103,Topic 2,vaccine,0.38598594
104,Topic 2,covid,0.3314575
105,Topic 2,astra,0.28209537
106,Topic 2,italy,0.25848126
107,Topic 2,shot,0.25488415
108,Topic 2,eu,0.23536284
109,Topic 2,france,0.23018304
110,Topic 2,covaxin,0.22619608
111,Topic 2,deadly,0.22394261
112,Topic 2,dead,0.2085599
113,Topic 2,death,0.2077155
114,Topic 2,italian,0.19552036
115,Topic 2,virus,0.19206817
116,Topic 2,england,0.1889317
117,Topic 2,germany,0.18768229
118,Topic 2,health,0.18543448
119,Topic 2,dangerous,0.16340445
120,Topic 2,uk,0.16217732
121,Topic 2,unproven,0.16156863
122,Topic 2,unsafe,0.15707473
