"","Document","Topic","Probability","created_at","date","week_start"
"1","35000 soldiers died from the experimental anthrax vaccine  more than those who died in combat in afghanistan and iraq combined","Topic 0",0,"Thu Dec 31 17:00:58 +0000 2020","12/31/2020","12/27/2020"
"2","people not getting vaccinated dumb people deadly vaccinehesitancy a facility outbreak in kentucky","Topic 0",0,"Fri Apr 23 04:24:08 +0000 2021","4/23/2021","4/18/2021"
"3","deadly vaccinehesitancy a facility outbreak in kentucky   icymi randpaul leadermcconnell","Topic 0",0,"Fri Apr 23 12:49:10 +0000 2021","4/23/2021","4/18/2021"
"4","antidotes are possessed and controlled by the ccp but there is no vaccine the ccp has made antidotes while it created the virus  bioweapon which means the ccp has all humans fate in its control  if you want to survive go to the ccp for antidotes","Topic 0",0,"Fri Apr 23 12:04:35 +0000 2021","4/23/2021","4/18/2021"
"5","antidotes are possessed and controlled by the ccp but there is no vaccine the ccp has made antidotes while it created the virus  bioweapon which means the ccp has all humans fate in its control  if you want to survive go to the ccp for antidotes","Topic 0",0,"Fri Apr 23 12:01:13 +0000 2021","4/23/2021","4/18/2021"
"6","a new strain more contagiousyet the same rushed vaccine will save you hurry up and get in line for your shot","Topic 1",1,"Thu Dec 31 16:59:27 +0000 2020","12/31/2020","12/27/2020"
"7","covid is a flu seasonal flu if you dont believe this check out cdc the socalled vaccine that government wants you to take gene therapy vaccines give you no immunity to a virus and spreading the virus i hope you invested in vaccine youre taking theyre making billions","Topic 1",1,"Thu Mar 18 03:27:58 +0000 2021","3/18/2021","3/14/2021"
"8","using herd immunity excuse for gene therapy vaccine on kids","Topic 1",1,"Thu Mar 18 05:39:37 +0000 2021","3/18/2021","3/14/2021"
"9","doctor warns experimental covid vaccine actually dangerous gene therapy","Topic 1",1,"Thu Mar 18 05:41:53 +0000 2021","3/18/2021","3/14/2021"
"10","using herd immunity excuse for gene therapy vaccine on kids","Topic 1",1,"Thu Mar 18 05:54:06 +0000 2021","3/18/2021","3/14/2021"
